SIM: Random seed is 458838
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 2 BB: 9 Forgetting Factor: 1.230769
5: GB: 11 BB: 0 Forgetting Factor: 1.923077
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 8 BB: 3 Forgetting Factor: 1.692308
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 2 BB: 9 Forgetting Factor: 1.230769
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: transaction_id:                    50002
7: originating Node:                  5
7: receivedFrom:                      8
7: isValid:                           1
7: packetsReceived:                   10
7: packetsForwarded:                  10
7: packetsForwardedTo:                4
7: oneHopReported:                    255
7: oneHopReportedPacketsReceived:     0
7: oneHopReportedPacketsForwarded:    0
7: oneHopReportedPacketsForwardedTo:  255
7: twoHopReported:                    255
7: twoHopReportedPacketsReceived:     0
7: transaction: 50002 node: 8 overall: 1.000000
7: transaction: 50002 node: 5 overall: 1.000000
7: [4] GFB: 1.000000 BFB: 0.000000 trustFP:1.000000
7: transaction: 50002 node: 4 overall: 1.000000
7: transaction: 50002 node: 3 overall: 1.000000
7: transaction: 50002 node: 1 overall: 1.000000
7: transaction: 50002 node: 6 overall: 1.000000
5: transaction_id:                    50003
5: originating Node:                  5
5: receivedFrom:                      255
5: isValid:                           1
5: packetsReceived:                   9
5: packetsForwarded:                  10
5: packetsForwardedTo:                4
5: oneHopReported:                    1
5: oneHopReportedPacketsReceived:     10
5: oneHopReportedPacketsForwarded:    10
5: oneHopReportedPacketsForwardedTo:  3
5: twoHopReported:                    1
5: twoHopReportedPacketsReceived:     7
5: transaction: 50003 node: 2 overall: 0.284024
5: transaction: 50003 node: 8 overall: 1.000000
5: transaction: 50003 node: 1 overall: 1.000000
5: [4] GFB: 15.000000 BFB: 6.000000 trustFP:1.000000
5: transaction: 50003 node: 4 overall: 0.695652
5: transaction: 50003 node: 3 overall: 1.000000
5: transaction: 50003 node: 7 overall: 1.000000
5: transaction: 50003 node: 2 overall: 0.284024
5: transac
